RESOLUCIÓN_MEDIANTE_LA_CUAL_EL_PLENO_DE_EL_INSTITUTO_FEDERAL_DE_TELECOMUNICACIONES_AUTORIZA_EL_ACCESO_A_LA_MULTIPROGRAMACIÓN_A_TELEVISORA_DE_MEXICALI resolución_mediante_la_cual_el_pleno_de_el_instituto_federal_de_telecomunicaciones_autoriza_el_acceso_a_la_multiprogramación_a_televisora_de_mexicali NP00000 1
y y CC 0.999989
regional regional AQ0CS00 1
de de SP 0.999961
frecuencias frecuencia NCFP000 1
, , Fc 1
incluyendo incluir VMG0000 1
en en SP 1
su su DP3CSN 1
caso caso NCMS000 0.999445
el el DA0MS0 1
pago pago NCMS000 0.995283
de de SP 0.999961
las el DA0FP0 0.988184
contraprestaciones contraprestación NCFP000 1
debidas deber VMP00PF 1
bajo bajo SP 0.909179
los el DA0MP0 0.992728
siguientes siguiente AQ0CP00 1
criterios criterio NCMP000 1
: : Fd 1
… … Fz 1
II ii NP00000 1
. . Fp 1

Tratando tratar VMG0000 1
se se PP3CN00 1
de de SP 0.999961
concesionarios concesionario NCMP000 0.62798
que que PR0CN00 0.550139
pertenezcan pertenecer VMSP3P0 0.941964
a a SP 0.998775
un uno DI0MS0 0.99698
agente agente NCCS000 0.993421
económico económico AQ0MS00 1
declarado declarar VMP00SM 1
como como CS 0.967153
preponderante preponderante AQ0CS00 1
o o CC 0.999864
con con SP 1
poder poder NCMS000 0.606525
sustancial sustancial AQ0CS00 1
, , Fc 1
el el DA0MS0 1
Instituto instituto NP00000 1
no no RN 0.999297
les le PP3CPD0 1
autorizará autorizar VMIF3S0 1
la el DA0FS0 0.98926
transmisión transmisión NCFS000 1
de de SP 0.999961
un uno DI0MS0 0.99698
número número NCMS000 1
de de SP 0.999961
canales canal NCMP000 1
superior superior AQ0CS00 0.971939
a a SP 1
el el DA0MS0 1
cincuenta 50 Z 1
por por SP 1
ciento 100 Z 0.699081
de de SP 1
el el DA0MS0 1
total total NCMS000 0.405303
de de SP 0.999961
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
televisión televisión NCFS000 1
abierta abrir VMP00SF 1
, , Fc 1
incluidos incluir VMP00PM 1
los el DA0MP0 0.992728
de de SP 0.999961
multiprogramación multiprogramación NCFS000 1
, , Fc 1
autorizados autorizar VMP00PM 1
a a SP 0.998775
otros otro DI0MP0 0.745978
concesionarios concesionario NCMP000 0.62798
que que PR0CN00 0.550139
se se P00CN00 0.494509
radiodifunden radiodifunden VMIP3P0 1
en en SP 1
la el DA0FS0 0.98926
región región NCFS000 1
de de SP 0.999961
cobertura cobertura NCFS000 1
; ; Fx 1
… … Fz 1
” ” Frc 1
De de SP 0.999961
la el DA0FS0 0.98926
lectura lectura NCFS000 1
de de SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
antes antes RG 1
trascrito trascribir VMP00SM 1
, , Fc 1
y y CC 0.999989
siendo ser VSG0000 1
que que CS 0.449861
el el DA0MS0 1
Concesionario concesionario NP00000 1
pertenece pertenecer VMIP3S0 0.991071
a a SP 1
el el DA0MS0 1
AEP aep NP00000 1
, , Fc 1
se se P00CN00 0.494509
desprende desprender VMIP3S0 0.980769
que que CS 0.449861
este este DD0MS0 0.949201
Instituto instituto NP00000 1
sólo sólo RG 1
puede poder VMIP3S0 0.999693
autorizar autorizar VMN0000 1
a a SP 0.998775
éste este PD0MS00 1
y y CC 0.999989
los el DA0MP0 0.992728
demás demás PI0CP00 0.719907
concesionarios concesionario NCMP000 0.62798
que que PR0CN00 0.550139
pertenezcan pertenecer VMSP3P0 0.941964
también también RG 1
a a SP 0.998775
dicho decir VMP00SM 0.997159
agente agente NCCS000 0.993421
, , Fc 1
un uno DI0MS0 0.99698
número número NCMS000 1
de de SP 0.999961
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
en en SP 1
multiprogramación multiprogramación NCFS000 1
que que PR0CN00 0.550139
no no RN 0.999297
sea ser VSSP1S0 0.49434
mayor mayor AQ0CS00 0.9995
a a SP 1
el el DA0MS0 1
cincuenta 50 Z 1
por por SP 1
ciento 100 Z 0.699081
de de SP 1
el el DA0MS0 1
total total NCMS000 0.405303
de de SP 0.999961
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
de de SP 0.999961
televisión televisión NCFS000 1
abierta abrir VMP00SF 1
, , Fc 1
incluyendo incluir VMG0000 1
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
en en SP 1
multiprogramación multiprogramación NCFS000 1
autorizados autorizar VMP00PM 1
a a SP 0.998775
otros otro DI0MP0 0.745978
concesionarios concesionario NCMP000 0.62798
diversos diverso AQ0MP00 0.0614035
a a SP 1
el el DA0MS0 1
AEP aep NP00000 1
en en SP 1
México méxico NP00000 1
, , Fc 1
que que PR0CN00 0.550139
radiodifunden radiodifunden VMIP3P0 1
en_la_zona_de en_la_zona_de SP 1
cobertura cobertura NCFS000 1
de de SP 0.999961
la el DA0FS0 0.98926
estación estación NCFS000 1
de de SP 0.999961
referencia referencia NCFS000 0.989637
. . Fp 1

Para para SP 0.999834
ello ello PD00S00 1
, , Fc 1
se se P00CN00 0.494509
considera considerar VMIP3S0 0.998721
necesario necesario AQ0MS00 1
, , Fc 1
en en SP 1
primer 1 AO0MS00 1
término término NCMS000 1
, , Fc 1
precisar precisar VMN0000 1
la el DA0FS0 0.98926
totalidad totalidad NCFS000 1
de de SP 0.999961
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
de de SP 0.999961
televisión televisión NCFS000 1
abierta abrir VMP00SF 1
, , Fc 1
incluyendo incluir VMG0000 1
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
en en SP 1
multiprogramación multiprogramación NCFS000 1
que que PR0CN00 0.550139
actualmente actualmente RG 1
se se P00CN00 0.494509
radiodifunden radiodifunden VMIP3P0 1
en en SP 1
la el DA0FS0 0.98926
zona zona NCFS000 1
, , Fc 1
tal_y_como tal_y_como CS 1
se se P00CN00 0.494509
señala señalar VMIP3S0 0.997076
en en SP 1
el el DA0MS0 1
Apartado_A._Sin apartado_a._sin NP00000 1
embargo embargo NCMS000 0.995283
, , Fc 1
se se P00CN00 0.494509
debe deber VMIP3S0 0.998712
destacar destacar VMN0000 1
que que CS 0.449861
no no RN 0.999297
todos todo DI0MP0 0.70665
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
identificados identificar VMP00PM 1
en en SP 1
el el DA0MS0 1
Apartado_A apartado_a NP00000 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
radiodifunden radiodifunden VMIP3P0 1
deben deber VMIP3P0 1
considerar considerar VMN0000 1
se se PP3CN00 1
para para SP 0.999834
la el DA0FS0 0.98926
determinación determinación NCFS000 1
a a SP 0.998775
que que PR0CN00 0.550139
se se P00CN00 0.494509
refiere referir VMIP3S0 0.994186
la el DA0FS0 0.98926
fracción fracción NCFS000 1
II ii NP00000 1
de de SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
158 158 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
Ley ley NP00000 1
, , Fc 1
toda todo DI0FS0 0.984467
vez vez NCFS000 1
que que PR0CN00 0.550139
algunos alguno PI0MP00 0.39667
de de SP 0.999961
ellos ellos PP3MP00 1
se se P00CN00 0.494509
tratan tratar VMIP3P0 1
de de SP 0.999961
equipos equipo NCMP000 1
complementarios complementario AQ0MP00 1
de de SP 0.999961
una uno DI0FS0 0.951973
estación estación NCFS000 1
principal principal AQ0CS00 0.984551
, , Fc 1
o_bien o_bien CC 1
, , Fc 1
porque porque CS 1
son ser VSIP3P0 0.995197
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
de de SP 0.999961
concesionarios concesionario NCMP000 0.62798
que que PR0CN00 0.550139
forman_parte formar_parte VMIP3P0 1
de de SP 1
el el DA0MS0 1
mismo mismo AQ0MS00 0.802208
AEP aep NP00000 1
, , Fc 1
los el DA0MP0 0.992728
cuales cual PR0CP00 1
se se P00CN00 0.494509
identifican identificar VMIP3P0 1
en en SP 1
el el DA0MS0 1
Apartado_B._Por apartado_b._por NP00000 1
lo lo PP3MSA0 0.334764
anterior anterior AQ0CS00 1
, , Fc 1
a a SP 1
el el DA0MS0 1
disminuir disminuir VMN0000 1
el el DA0MS0 1
número número NCMS000 1
de de SP 0.999961
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
a a SP 0.998775
que que PR0CN00 0.550139
se se P00CN00 0.494509
refiere referir VMIP3S0 0.994186
el el DA0MS0 1
Apartado_B apartado_b NP00000 1
, , Fc 1
se se P00CN00 0.494509
tiene tener VMIP3S0 1
como como CS 0.967153
resultado resultado NCMS000 0.924877
el el DA0MS0 1
número número NCMS000 1
de de SP 0.999961
canales canal NCMP000 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
radiodifunden radiodifunden VMIP3P0 1
, , Fc 1
de de SP 1
el el DA0MS0 1
cual cual PR0CS00 0.930743
solamente solamente RG 1
el el DA0MS0 1
50_% 50/100 Zp 1
será ser VSIF3S0 1
susceptible susceptible AQ0CS00 1
de de SP 0.999961
autorización autorización NCFS000 1
a a SP 1
el el DA0MS0 1
solicitante solicitante NCCS000 0.97619
( ( Fpa 1
Apartado_C apartado_c NP00000 1
) ) Fpt 1
. . Fp 1

Para para SP 0.999834
el el DA0MS0 1
caso caso NCMS000 0.999445
en en SP 1
particular particular NCCS000 0.172131
, , Fc 1
se se P00CN00 0.494509
tienen tener VMIP3P0 1
las el DA0FP0 0.988184
siguientes siguiente AQ0CP00 1
consideraciones consideración NCFP000 1
para para SP 0.999834
la el DA0FS0 0.98926
estación estación NCFS000 1
objeto objeto NCMS000 0.996183
de de SP 0.999961
la el DA0FS0 0.98926
presente presente AQ0CS00 0.524254
Resolución resolución NP00000 1
: : Fd 1
Estación_XHAK-TDT_de_Hermosillo estación_xhak-tdt_de_hermosillo NP00000 1
, , Fc 1
Sonora_Apartado_A. sonora_apartado_a. NP00000 1
- - Fg 1
Canales canal NCMP000 0.668984
de de SP 0.999961
programación programación NCFS000 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
radiodifunden radiodifunden VMIP3P0 1
en en SP 1
la el DA0FS0 0.98926
misma mismo AQ0FS00 0.81684
localidad localidad NCFS000 1
La_UER la_uer NP00000 1
, , Fc 1
a_través_de a_través_de SP 1
su su DP3CSN 1
oficio oficio NCMS000 0.986111
IFT/222/UER/DG-IEET/1610/2017 IFT/222/UER/DG-IEET/1610/2017 Z 1
, , Fc 1
informó informar VMIS3S0 1
los el DA0MP0 0.992728
distintivos distintivo NCMP000 0.638598
y y CC 0.999989
canales canal NCMP000 1
de de SP 0.999961
transmisión transmisión NCFS000 1
de de SP 0.999961
las el DA0FP0 0.988184
estaciones estación NCFP000 0.992424
de de SP 0.999961
televisión televisión NCFS000 1
cuya cuyo PR0FS00 1
cobertura cobertura NCFS000 1
incide incidir VMIP3S0 0.989241
en en SP 1
la el DA0FS0 0.98926
población población NCFS000 1
principal principal AQ0CS00 0.984551
a a SP 0.998775
servir servir VMN0000 1
por por SP 1
la el DA0FS0 0.98926
estación estación NCFS000 1
XHAK-TDT xhak-tdt NP00000 1
, , Fc 1
canal canal NCMS000 1
33 33 Z 1
, , Fc 1
de de SP 0.999961
Hermosillo hermosillo NP00000 1
, , Fc 1
Sonora sonora NP00000 1
, , Fc 1
los el DA0MP0 0.992728
cuales cual PR0CP00 1
son ser VSIP3P0 0.995197
: : Fd 1
XHAK-TDT_Hermosillo xhak-tdt_hermosillo NP00000 1
, , Fc 1
Sonora_No sonora_no NP00000 1
. . Fp 1

Concesionario concesionario AQ0MS00 0.511244
/ / Fh 1
Permisionario_Distintivo_Servicio_Tipo_Canal_Estado_Ubicación permisionario_distintivo_servicio_tipo_canal_estado_ubicación NP00000 1
1 1 Z 1
Televisora_de_Hermosillo televisora_de_hermosillo NP00000 1
, , Fc 1
S.A._de_C.V._XEWH_TDT_P s.a._de_c.v._xewh_tdt_p NP00000 1
40 40 Z 1
Son son NP00000 1
. . Fp 1

Hermosillo hermosillo NP00000 0.411743
, , Fc 1
Son son NP00000 1
. . Fp 1

2 2 Z 1
Televisora_de_Mexicali televisora_de_mexicali NP00000 1
, , Fc 1
S.A._de_C.V._XHAK_TDT_P s.a._de_c.v._xhak_tdt_p NP00000 1
33 33 Z 1
Son son NP00000 1
. . Fp 1

Hermosillo hermosillo NP00000 0.411743
, , Fc 1
Son son NP00000 1
. . Fp 1

3 3 Z 1
Televimex televimex NP00000 1
, , Fc 1
S.A._de_C.V._XHHES_TDT_P s.a._de_c.v._xhhes_tdt_p NP00000 1
23 23 Z 1
Son son NP00000 1
. . Fp 1

Hermosillo hermosillo NP00000 0.411743
, , Fc 1
Son son NP00000 1
. . Fp 1

4 4 Z 1
Teleimagen_de_el_Noroeste teleimagen_de_el_noroeste NP00000 1
, , Fc 1
S.A._de_C.V._XHHMA_TDT_P s.a._de_c.v._xhhma_tdt_p NP00000 1
31 31 Z 1
Son son NP00000 1
. . Fp 1

Hermosillo hermosillo NP00000 0.411743
, , Fc 1
Son son NP00000 1
. . Fp 1

5 5 Z 1
Radiotelevisora_de_México_Norte radiotelevisora_de_méxico_norte NP00000 1
, , Fc 1
S.A._de_C.V._XHHMS_TDT_P s.a._de_c.v._xhhms_tdt_p NP00000 1
29 29 Z 1
Son son NP00000 1
. . Fp 1

Hermosillo hermosillo NP00000 0.411743
, , Fc 1
Son son NP00000 1
. . Fp 1

6 6 Z 1
Televisión_Azteca televisión_azteca NP00000 1
, , Fc 1
S.A._de_C.V._XHHO_TDT_P s.a._de_c.v._xhho_tdt_p NP00000 1
24 24 Z 1
Son son NP00000 1
. . Fp 1

Hermosillo hermosillo NP00000 0.411743
, , Fc 1
Son son NP00000 1
. . Fp 1

7 7 Z 1
Televisión_Azteca televisión_azteca NP00000 1
, , Fc 1
S.A._de_C.V._XHHSS_TDT_P s.a._de_c.v._xhhss_tdt_p NP00000 1
30 30 Z 1
Son son NP00000 1
. . Fp 1

Hermosillo hermosillo NP00000 0.411743
, , Fc 1
Son son NP00000 1
. . Fp 1

8 8 Z 1
Sistema_Público_de_Radiodifusión_de_el_Estado_Mexicano_XHOPHA_TDT_P sistema_público_de_radiodifusión_de_el_estado_mexicano_xhopha_tdt_p NP00000 1
27 27 Z 1
Son son NP00000 1
. . Fp 1

Hermosillo hermosillo NP00000 0.411743
, , Fc 1
Son son NP00000 1
. . Fp 1

9 9 Z 1
Universidad_de_Sonora_XHUS_TDT_P universidad_de_sonora_xhus_tdt_p NP00000 1
8 8 Z 1
Son son NP00000 1
. . Fp 1

Hermosillo hermosillo NP00000 0.411743
, , Fc 1
Son son NP00000 1
. . Fp 1

10 10 Z 1
Cadena cadena NP00000 1
Tres 3 Z 1
I i NP00000 1
, , Fc 1
S.A._de_C.V._XHCTHE_TDT_P s.a._de_c.v._xhcthe_tdt_p NP00000 1
28 28 Z 1
Son son NP00000 1
. . Fp 1

Hermosillo hermosillo NP00000 0.411743
, , Fc 1
Son son NP00000 1
. . Fp 1

En en SP 1
relación relación NCFS000 1
con con SP 1
lo el DA00S0 0.665165
anterior anterior AQ0CS00 1
, , Fc 1
es ser VSIP3S0 1
importante importante AQ0CS00 1
destacar destacar VMN0000 1
que que CS 0.449861
en en SP 1
el el DA0MS0 1
listado listado NCMS000 0.476197
de de SP 0.999961
estaciones estación NCFP000 0.992424
antes antes RG 1
referidas referir VMP00PF 1
, , Fc 1
cuyos cuyo PR0MP00 1
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
tienen tener VMIP3P0 1
presencia presencia NCFS000 0.99679
en en SP 1
la el DA0FS0 0.98926
población población NCFS000 1
principal principal AQ0CS00 0.984551
a a SP 0.998775
servir servir VMN0000 1
de de SP 1
el el DA0MS0 1
solicitante solicitante NCCS000 0.97619
, , Fc 1
en en SP 1
su su DP3CSN 1
calidad calidad NCFS000 1
de de SP 0.999961
integrante integrante NCCS000 0.488706
de de SP 1
el el DA0MS0 1
AEP aep NP00000 1
, , Fc 1
están estar VMIP3P0 0.99949
considerados considerar VMP00PM 1
: : Fd 1
Todos todo DI0MP0 0.70665
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
radiodifunden radiodifunden VMIP3P0 1
en en SP 1
la el DA0FS0 0.98926
población población NCFS000 1
principal principal AQ0CS00 0.984551
a a SP 0.998775
servir servir VMN0000 1
cuyo cuyo PR0MS00 1
titular titular NCCS000 0.820663
es ser VSIP3S0 1
el el DA0MS0 1
solicitante solicitante NCCS000 0.97619
, , Fc 1
incluida incluir VMP00SF 1
la el DA0FS0 0.98926
que que PR0CN00 0.550139
es ser VSIP3S0 1
objeto objeto NCMS000 0.996183
de de SP 0.999961
la el DA0FS0 0.98926
presente presente NCMS000 0.244403
Resolución resolución NP00000 1
; ; Fx 1
Todos todos NP00000 1
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
radiodifunden radiodifunden VMIP3P0 1
en en SP 1
la el DA0FS0 0.98926
población población NCFS000 1
principal principal AQ0CS00 0.984551
a a SP 0.998775
servir servir VMN0000 1
de de SP 0.999961
los el DA0MP0 0.992728
concesionarios concesionario NCMP000 0.62798
que que PR0CN00 0.550139
pertenecen pertenecer VMIP3P0 1
a a SP 1
el el DA0MS0 1
AEP aep NP00000 1
; ; Fx 1
Todos todos NP00000 1
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
radiodifunden radiodifunden VMIP3P0 1
en en SP 1
la el DA0FS0 0.98926
población población NCFS000 1
principal principal AQ0CS00 0.984551
a a SP 0.998775
servir servir VMN0000 1
cuyos cuyo PR0MP00 1
titulares titular NCCP000 0.972603
son ser VSIP3P0 0.995197
distintos distinto AQ0MP00 0.321429
a a SP 1
el el DA0MS0 1
solicitante solicitante NCCS000 0.97619
o o CC 0.999864
a a SP 1
el el DA0MS0 1
AEP aep NP00000 1
; ; Fx 1
Todos todos NP00000 1
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
de de SP 0.999961
equipos equipo NCMP000 1
complementarios complementario AQ0MP00 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
radiodifunden radiodifunden VMIP3P0 1
en en SP 1
la el DA0FS0 0.98926
población población NCFS000 1
principal principal AQ0CS00 0.984551
a a SP 0.998775
servir servir VMN0000 1
de de SP 1
el el DA0MS0 1
solicitante solicitante NCCS000 0.97619
, , Fc 1
que que PR0CN00 0.550139
provienen provenir VMIP3P0 1
de de SP 0.999961
una uno DI0FS0 0.951973
estación estación NCFS000 1
en en SP 1
la el DA0FS0 0.98926
misma mismo AQ0FS00 0.81684
población población NCFS000 1
, , Fc 1
y y CC 0.999989
Todos todos NP00000 1
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
de de SP 0.999961
equipos equipo NCMP000 1
complementarios complementario AQ0MP00 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
radiodifunden radiodifunden VMIP3P0 1
en en SP 1
la el DA0FS0 0.98926
población población NCFS000 1
principal principal AQ0CS00 0.984551
a a SP 0.998775
servir servir VMN0000 1
de de SP 1
el el DA0MS0 1
solicitante solicitante NCCS000 0.97619
, , Fc 1
que que PR0CN00 0.550139
provienen provenir VMIP3P0 1
de de SP 0.999961
una uno DI0FS0 0.951973
estación estación NCFS000 1
en en SP 1
una uno DI0FS0 0.951973
población población NCFS000 1
diferente diferente AQ0CS00 1
. . Fp 1

En en SP 1
tales tal DD0CP0 0.742331
circunstancias circunstancia NCFP000 1
, , Fc 1
la el DA0FS0 0.98926
UER uer NP00000 1
informó informar VMIS3S0 1
que que CS 0.449861
existen existir VMIP3P0 1
un uno DI0MS0 0.99698
total total NCMS000 0.405303
de de SP 0.999961
10 10 Z 1
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
radiodifunden radiodifunden VMIP3P0 1
en en SP 1
la el DA0FS0 0.98926
misma mismo AQ0FS00 0.81684
población población NCFS000 1
principal principal AQ0CS00 0.984551
a a SP 0.998775
servir servir VMN0000 1
de de SP 1
el el DA0MS0 1
solicitante solicitante NCCS000 0.97619
, , Fc 1
sin sin SP 1
embargo embargo NCMS000 0.995283
, , Fc 1
este este DD0MS0 0.949201
Pleno pleno NP00000 1
contempla contemplar VMIP3S0 0.990196
que que CS 0.449861
para para SP 0.999834
dar dar VMN0000 1
cumplimiento cumplimiento NCMS000 1
a a SP 0.998775
lo el DA00S0 0.665165
indicado indicar VMP00SM 1
por por SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
158 158 Z 1
, , Fc 1
fracción fracción NCFS000 1
II ii NP00000 1
, , Fc 1
de de SP 0.999961
la el DA0FS0 0.98926
Ley ley NP00000 1
, , Fc 1
deberán deber VMIF3P0 1
( ( Fpa 1
i i NCFS000 1
) ) Fpt 1
considerar considerar VMN0000 1
se se PP3CN00 1
aquellos aquel DD0MP0 0.593168
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
en en SP 1
multiprogramación multiprogramación NCFS000 1
autorizados autorizar VMP00PM 1
a a SP 0.998775
otros otro DI0MP0 0.745978
concesionarios concesionario NCMP000 0.62798
distintos distinto AQ0MP00 0.321429
a a SP 1
el el DA0MS0 1
AEP aep NP00000 1
, , Fc 1
así_como así_como CC 1
( ( Fpa 1
ii i_i NCFS000 1
) ) Fpt 1
revisar revisar VMN0000 1
se se PP3CN00 1
aquellos aquel DD0MP0 0.593168
casos caso NCMP000 1
en en SP 1
los el DA0MP0 0.992728
que que PR0CN00 0.550139
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
deben deber VMIP3P0 1
considerar considerar VMN0000 1
se se PP3CN00 1
como como CS 0.967153
duplicados duplicado NCMP000 0.376253
por por SP 1
provenir provenir VMN0000 1
de de SP 0.999961
equipos equipo NCMP000 1
complementarios complementario AQ0MP00 1
y y CC 0.999989
los el DA0MP0 0.992728
que que PR0CN00 0.550139
provengan provenir VMSP3P0 0.941964
de de SP 1
el el DA0MS0 1
propio propio AQ0MS00 0.998575
solicitante solicitante NCCS000 0.97619
o o CC 0.999864
de de SP 1
el el DA0MS0 1
AEP aep NP00000 1
a a SP 1
el el DA0MS0 1
que que PR0CN00 0.550139
pertenece pertenecer VMIP3S0 0.991071
. . Fp 1

Los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
en en SP 1
multiprogramación multiprogramación NCFS000 1
autorizados autorizar VMP00PM 1
a a SP 0.998775
otros otro DI0MP0 0.745978
concesionarios concesionario NCMP000 0.62798
distintos distinto AQ0MP00 0.321429
a a SP 1
el el DA0MS0 1
AEP aep NP00000 1
, , Fc 1
así_como así_como CC 1
aquellos aquel PD0MP00 0.406832
autorizados autorizar VMP00PM 1
en en SP 1
su su DP3CSN 1
momento momento NCMS000 1
a a SP 0.998775
concesionarios concesionario NCMP000 0.62798
integrantes integrante AQ0CP00 0.401961
de de SP 1
el el DA0MS0 1
GIETV gietv NP00000 1
declarado declarar VMP00SM 1
como como CS 0.967153
AEP aep NP00000 1
en en SP 1
México méxico NP00000 1
, , Fc 1
que que PR0CN00 0.550139
radiodifunden radiodifunden VMIP3P0 1
en en SP 1
la el DA0FS0 0.98926
población población NCFS000 1
principal principal AQ0CS00 0.984551
a a SP 0.998775
servir servir VMN0000 1
de de SP 0.999961
la el DA0FS0 0.98926
estación estación NCFS000 1
de de SP 0.999961
referencia referencia NCFS000 0.989637
. . Fp 1

Multiprogramados_Autorizados_Concesionario_No multiprogramados_autorizados_concesionario_no NP00000 1
. . Fp 1
de de SP 0.999961
canales canal NCMP000 1
Multiprogramados_Autorizados_Televisión_Azteca multiprogramados_autorizados_televisión_azteca NP00000 1
, , Fc 1
S.A._de_C.V. s.a._de_c.v. NP00000 1
, , Fc 1
XHHO-TDT xhho-tdt NP00000 1
, , Fc 1
Hermosillo hermosillo NP00000 1
, , Fc 1
Son son NP00000 1
. . Fp 1

1 1 Z 1
Multiprogramados_Autorizados_Televisión_Azteca multiprogramados_autorizados_televisión_azteca NP00000 1
, , Fc 1
S.A._de_C.V. s.a._de_c.v. NP00000 1
, , Fc 1
XHHSS-TDT xhhss-tdt NP00000 1
, , Fc 1
Hermosillo hermosillo NP00000 1
, , Fc 1
Son son NP00000 1
. . Fp 1

1 1 Z 1
Multiprogramados_Autorizados_Cadena multiprogramados_autorizados_cadena NP00000 1
Tres 3 Z 1
I i NP00000 1
, , Fc 1
S.A._de_C.V._XHCTHE-TDT s.a._de_c.v._xhcthe-tdt NP00000 1
, , Fc 1
Hermosillo hermosillo NP00000 1
, , Fc 1
Son son NP00000 1
. . Fp 1

1 1 Z 1
TOTAL total NP00000 1
2 2 Z 1
3 3 Z 1
En_consecuencia en_consecuencia NP00000 1
, , Fc 1
la el DA0FS0 0.98926
suma suma NCFS000 0.169649
de de SP 0.999961
los el DA0MP0 0.992728
numerales numeral NCMP000 0.372522
I i NP00000 1
y y CC 0.999989
II_de_el_Apartado_A ii_de_el_apartado_a NP00000 1
arroja arrojar VMIP3S0 0.98924
como como CS 0.967153
resultado resultado NCMS000 0.924877
13 13 Z 1
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
que que PR0CN00 0.550139
tienen tener VMIP3P0 1
presencia presencia NCFS000 0.99679
en en SP 1
la el DA0FS0 0.98926
población población NCFS000 1
principal principal AQ0CS00 0.984551
a a SP 0.998775
servir servir VMN0000 1
de de SP 0.999961
la el DA0FS0 0.98926
estación estación NCFS000 1
de de SP 0.999961
referencia referencia NCFS000 0.989637
. . Fp 1

Apartado_B. apartado_b. NP00000 1
- - Fg 1
Canales canal NCMP000 0.668984
de de SP 0.999961
programación programación NCFS000 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
eliminarán eliminar VMIF3P0 1
de de SP 0.999961
los el DA0MP0 0.992728
identificados identificar VMP00PM 1
en en SP 1
el el DA0MS0 1
Apartado_A_En apartado_a_en NP00000 1
el el DA0MS0 1
presente presente AQ0CS00 0.524254
caso caso NCMS000 0.999445
, , Fc 1
este este DD0MS0 0.949201
Instituto instituto NP00000 1
no no RN 0.999297
debe deber VMIP3S0 0.998712
considerar considerar VMN0000 1
para para SP 0.999834
efectos efecto NCMP000 1
de de SP 1
el el DA0MS0 1
régimen régimen NCMS000 1
aplicable aplicable AQ0CS00 1
a a SP 0.998775
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
de de SP 0.999961
concesionarios concesionario NCMP000 0.62798
que que PR0CN00 0.550139
pertenezcan pertenecer VMSP3P0 0.941964
a a SP 0.998775
un uno DI0MS0 0.99698
AEP aep NP00000 1
, , Fc 1
así_como así_como CC 1
aquellos aquel PD0MP00 0.406832
que que PR0CN00 0.550139
provengan provenir VMSP3P0 0.941964
de de SP 0.999961
equipos equipo NCMP000 1
complementarios complementario AQ0MP00 1
de de SP 0.999961
una uno DI0FS0 0.951973
estación estación NCFS000 1
principal principal AQ0CS00 0.984551
: : Fd 1
Canales canal NCMP000 0.668984
de de SP 0.999961
programación programación NCFS000 1
de de SP 1
el el DA0MS0 1
propio propio AQ0MS00 0.998575
solicitante solicitante NCCS000 0.97619
; ; Fx 1
